LINK_ID,overspeed_rate,jam_rate,borough,link_name
4616202,0.7618328520350438,0.04488271113041983,Staten Island,WSE S ARDEN AVENUE - BLOOMINGDALE ROAD
4616216,0.0,0.0006280632100759283,Staten Island,SIE E-MLK N RICHMOND AVENUE - WALKER STREET
4456477,4.1280207878436305e-05,0.02250640386382746,Queens,MDE S TBB EXIT RAMP - QUEENS ANCHORAGE
4456476,0.00023307233431391693,0.05441924043616023,Queens,TBB N QUEENS ANCHORAGE - MANHATTAN LIFT SPAN
4575278,0.0,0.0,Bronx,MDE N VAN CORTLAND PARK - NYST N EXIT 1 (MP.48)
4616217,0.0008450247071793523,0.00031338664637115053,Staten Island,SIE W - MLK N WOOLEY AVENUE - WLAKER STREET
4616203,0.004656323733474935,0.013710982311480255,Staten Island,WSE S BLLOMINGDALE ROAD - TYRELLAN AVENUE
4456516,0.18538932224765287,0.005044607408099398,Queens,LIE W 84TH ST - QMT TOLL PLAZA
4456502,0.0,0.05770326578581858,Manhattan,BBT E Manhattan Portal - Toll Plaza
4456500,7.319793151257066e-05,0.04104035789482749,Queens,Whitestone Expwy N Exit 14 (Linden Pl) - BWB N Queens Anchorage
4616215,0.005223425727932213,0.03220737824496892,Staten Island,WSE N TYRELLAN AVENUE - BLOOMINGDALE ROAD
4616201,0.42588065898740957,0.05338247675175079,Staten Island,WSE S VICTORY BOULEVARD - ARDEN AVENUE
4616229,6.431860865985748e-05,0.07390465409452263,Brooklyn,BQE S - GOW S ALTANTIC AVENUE - 9TH STREET
4763649,0.004221906146840602,0.005514218084937003,Brooklyn,VNB W BROOKLYN GANTRY UPPER LEVEL - SI GANTRY UPPER LEVEL
4763648,0.00022057161133076368,0.036454973062691964,Staten Island,SIE E VNB E FINGERBOARD ROAD - SI GANTRY UPPER LEVEL
4616228,0.3395389965462411,0.009639595700050359,Bronx,I-87 NYST S Exit 1 - MDE S Van Cortlandt Park
4616200,0.10515403506103697,0.006723237889896355,Staten Island,WSE S SOUTH AVENUE - VICTORY BOULEVARD
4616214,0.24861702103746464,0.037309524291202205,Staten Island,WSE N BLOOMUINGDALE ROAD - ARDEN AVENUE
4456501,8.453966742094836e-06,0.052369505978363484,Manhattan,BBT W Toll Plaza - Manhattan Portal
4456511,0.0,0.021056268635706334,Manhattan,QMT E Manhattan Side - Toll Plaza
4616199,0.2990203986520399,0.003925575392557539,Staten Island,SIE W - WSE S SOUTH AVENUE - SOUTH AVENUE
4456505,0.0028026154716184084,0.0019963525117930154,Queens,TNB N Queens Anchorage - Toll Plaza
4616364,0.10614779940308545,0.013909790239186178,Queens,LIE W 108TH ST - 84TH ST
4616210,0.013329316568625897,0.11814044934912556,Staten Island,MLK S - SIE W WALKER STREET - RICHMOND AVENUE
4616204,0.00012704144794814547,0.01631266251844804,Staten island,VNB W-SIE W SI GANTRY UPPER LEVEL - FINGERBOARD ROAD
4616205,0.0010050334050037482,0.008213264793350303,Staten Island,VNB W-SIE W SI GANTRY LOWER LEVEL - FINGERBOARD ROAD
4616211,0.17192908008327917,0.008783213321133198,Staten Island,SIE W RICHMOND AVENUE - SOUTH AVENUE
4616239,0.0012670824214978138,0.011766367711113642,Queens,Whitestone Expwy S Exit 14 (Linden Pl) - VWE S MP8.65 (Exit 13 Northern Blvd)
4616365,0.09688875332258486,0.019390823129548127,Queens,LIE E QMT TOLL PLAZA - 84TH ST
4616198,0.15426786938013826,0.002759008631946909,Staten Island,WSE N-SIE E SOUTH AVENUE - SOUTH AVENUE
4456510,0.0,0.044884234475374735,Queens,QMT W Toll Plaza - Manhattan Side
4456506,0.003236775508099784,0.006818747296149268,Queens,TNB S Toll Plaza - Queens Anchorage
4616213,0.2823243905467101,0.03477871815113177,Staten Island,WSE N ARDEN AVENUE - VICTORY BLVD
4456498,0.025781914529580275,0.06393416177002571,Bronx,HRP S Lafayette Ave - BWB S Toll Plaza
4616212,0.39982699496431773,0.00751380288900756,Staten Island,WSE N VICTORY BLVD - SOUTH AVENUE
4616206,0.07785904575260609,0.02905961968337569,Staten Island,SIE W FINGERBOARD ROAD - CLOVE ROAD
4620314,9.50850767629139e-05,0.23561594406071792,Bronx,MDE S HARLEM RIVER PARK - GWB W AMSTERDAM AVENUE UPPER LEVEL
4616329,3.932586724461126e-05,0.08462926631040343,Manhattan,FDR N 25th - 63rd St
4616261,0.014638692707578237,0.01866702566120581,Bronx,BE S Griswold - Castle Hill Avenue
4616260,0.028262505561029966,0.03734725357880863,Bronx,BE S CASTLE HILL AVENUE - STRATFORD AVENUE
4616328,0.0005215690535694882,0.0437965880691079,Manhattan,FDR N Catherine Slip - 25th St
4616300,0.0009940336829370945,0.03765907182633597,Queens,VWE N MP8.64 (Exit 13 Northern Blvd) - Whitestone Expwy Exit 14 (Linden Pl)
4620315,0.00012604777210562803,0.17605722568853596,Bronx,CBE W L/LE V AMSTERDAM AVE - I 95 S LOC LNS
4616276,0.0018248338217425489,0.026668930026445572,Queens,VWE S MP2.66 (Exit 2 Rockaway Blvd) - Belt Pkwy E 182nd St
4329472,0.0001032669651846901,0.09695620620118126,Manhattan,LINCOLN TUNNEL E SOUTH TUBE - NJ - NY
4329499,0.0020678749543851112,0.017637756963873007,Staten Island,MLK N WALKER STREET - NJ ROUTE 169
4616267,0.03106033485565532,0.19422124642785457,Bronx,CBE W CASTLE HILL AVENUE - TAYLOR AVENUE
4616298,0.00030115219450293796,0.014475995181564888,Queens,VWE N MP4.63 (Exit 6 - Jamaica Ave) - MP6.39 (Exit 11 Jewel Ave)
